Joint_angle	INT_1_STR_PRE_L	INT_2_STR_PRE_R	INT_3_STR_PRE_R	INT_4_STR_PRE_R	INT_5_STR_PRE_R	INT_6_STR_PRE_R	INT_7_STR_PRE_L	INT_8_STR_PRE_R	INT_9_STR_PRE_R	INT_10_STR_PRE_R	INT_11_STR_PRE_R	INT_13_STR_PRE_L	INT_15_STR_PRE_R	INT_16_STR_PRE_L	INT_18_STR_PRE_R	INT_19_STR_PRE_R	INT_20_STR_PRE_L	INT_21_STR_PRE_R	INT_22_STR_PRE_L	INT_24_STR_PRE_L	INT_25_STR_PRE_R	INT_26_STR_PRE_R	INT_28_STR_PRE_R	INT_30_STR_PRE_L	INT_31_STR_PRE_R	INT_1_CON_PRE_R	INT_2_CON_PRE_L	INT_3_CON_PRE_L	INT_4_CON_PRE_L	INT_5_CON_PRE_L	INT_6_CON_PRE_L	INT_7_CON_PRE_R	INT_8_CON_PRE_L	INT_9_CON_PRE_L	INT_10_CON_PRE_L	INT_11_CON_PRE_L	INT_13_CON_PRE_R	INT_15_CON_PRE_L	INT_16_CON_PRE_R	INT_18_CON_PRE_L	INT_19_CON_PRE_L	INT_20_CON_PRE_R	INT_21_CON_PRE_L	INT_22_CON_PRE_R	INT_24_CON_PRE_R	INT_25_CON_PRE_L	INT_26_CON_PRE_L	INT_28_CON_PRE_L	INT_30_CON_PRE_R	INT_31_CON_PRE_L	INT_1_STR_POST_L	INT_2_STR_POST_R	INT_3_STR_POST_R	INT_4_STR_POST_R	INT_5_STR_POST_R	INT_6_STR_POST_R	INT_7_STR_POST_L	INT_8_STR_POST_R	INT_9_STR_POST_R	INT_10_STR_POST_R	INT_11_STR_POST_R	INT_13_STR_POST_L	INT_15_STR_POST_R	INT_16_STR_POST_L	INT_18_STR_POST_R	INT_19_STR_POST_R	INT_20_STR_POST_L	INT_21_STR_POST_R	INT_22_STR_POST_L	INT_24_STR_POST_L	INT_25_STR_POST_R	INT_26_STR_POST_R	INT_28_STR_POST_R	INT_30_STR_POST_L	INT_31_STR_POST_R	INT_1_CON_POST_R	INT_2_CON_POST_L	INT_3_CON_POST_L	INT_4_CON_POST_L	INT_5_CON_POST_L	INT_6_CON_POST_L	INT_7_CON_POST_R	INT_8_CON_POST_L	INT_9_CON_POST_L	INT_10_CON_POST_L	INT_11_CON_POST_L	INT_13_CON_POST_R	INT_15_CON_POST_L	INT_16_CON_POST_R	INT_18_CON_POST_L	INT_19_CON_POST_L	INT_20_CON_POST_R	INT_21_CON_POST_L	INT_22_CON_POST_R	INT_24_CON_POST_R	INT_25_CON_POST_L	INT_26_CON_POST_L	INT_28_CON_POST_L	INT_30_CON_POST_R	INT_31_CON_POST_L
0	4.13739370475581	4.02154673479685	2.82118284139345	1.95266373626047	3.19618201280354	2.90289285363621	5.68512474482202	4.62759608644918	3.31474848015058	-1.3690106676296	2.98570107450384	6.75470021653109	3.60406241717217	5.73377594012877	3.32187876873989	2.75833973271189	5.70971180938676	2.16219558728544	2.63834171845286	3.79443222455657	2.1578749819424	3.8952482340102	6.69215690533467	0.587053880667448	2.19147359929054	2.30846349364632	2.40089511069986	3.44280836390291	2.21594196795993	1.83765828523243	4.57780279905503	3.06268048959491	3.97446680274012	4.02376972810517	2.51520273669506	3.56189564537425	3.58587370726754	2.68711086049873	7.22792052205715	3.31651727531089	3.90219080607003	2.01987663072948	1.85545756773097	3.41104863989003	1.99750132800267	2.65048583784245	3.10379086818775	5.05118210262554	4.82417973237566	0.600223870457619	3.64809907096175	4.57419495437829	3.91772322411314	1.08147965834949	3.52896410959703	5.73429824959985	1.5555764547871	2.33805515250385	4.21693749587426	4.61009884985468	6.4751317678963	5.24011284576308	3.64588172880984	NaN	2.61031616876838	7.59137084332919	5.07664428602778	NaN	2.35204090043986	6.30298441512932	2.88643068329899	4.99795996915457	5.61417328009179	0.892720274654816	4.13360096598304	2.56528818831131	4.28431881588626	5.91749012480101	1.01746669112329	3.96773845185681	3.62134683721462	1.92875982475793	2.30486639388998	4.91583864928494	2.71887821101406	3.4934359350436	6.71108485603155	2.38574003289916	NaN	1.72389880008401	1.84622428924699	NaN	1.87769744041284	1.56360935361011	4.47175980444025	2.63629041922424	2.71720277828042	4.67393340444985	2.64693489594702	1.12551340117257
0.5	4.24293151426263	4.10893515063706	2.90116671756874	1.90691361449491	3.27034367796372	2.95885924594955	5.77173956383812	4.7305976517576	3.41859143937903	-1.28260692404016	3.07131846810426	6.83137991197087	3.68534144141303	5.78111608187798	3.39966681372917	2.85096619893418	5.77011242454047	2.23308476826011	2.71128497988822	3.85378036641181	2.20197374611306	3.97815416477353	6.78301052073858	0.62201682982603	2.22039592451005	2.3683454391898	2.4719926242153	3.51804832981535	2.27365781535914	1.88453123716899	4.62571649847417	3.1398816536902	4.06044879426186	4.06975319499564	2.55135614213802	3.62252186927408	3.6501959815396	2.74851868188975	7.29130125076189	3.33794809958339	3.94443174475136	2.10422355446317	1.90273863661251	3.45975364696793	2.0593014972533	2.77494389155316	3.14299108913939	5.11474965174155	4.90174558146045	0.649389905145281	3.76589949599826	4.64071336953678	3.97436651644785	1.16291499552279	3.60333655804023	5.80545883275074	1.65395537504087	2.44518738554854	4.31738524622797	4.70702322285409	6.58174491242129	5.28892270701703	3.74698335893659	NaN	2.73009595881665	7.69614801046079	5.15496953206872	NaN	2.46109583755493	6.3798895506015	2.95851702233187	5.04800209827309	5.70510477961699	0.949668774023916	4.16031780256053	2.62395318841132	4.30591769309453	5.97793416986092	1.06474403850408	4.03099329759988	3.68222993489013	1.99605889134931	2.35401084335465	4.96687295981754	2.78821674327473	3.57293081723341	6.80254739247398	2.43830241976903	NaN	1.77903170066509	1.89475195543787	NaN	1.93482807662677	1.61240751573892	4.51446537324885	2.69177779413278	2.76342229816642	4.72110451966351	2.68310036015385	1.17179901802999
1	4.3549757001545	4.19393322967552	2.97840833100831	1.80752693142993	3.3540762996063	3.04480524636523	5.85752628639733	4.83686490675391	3.50051418037015	-1.18461208527176	3.15152491917473	6.89473291996187	3.77015181656171	5.83062435891839	3.46700297030658	2.94627347978994	5.83683200354586	2.30026858947275	2.79524606436419	3.94030783626824	2.31609626055452	4.07595213146472	6.85662180194253	0.643985423416322	2.24100384595754	2.42112873690733	2.54064376063079	3.60517198880026	2.31897819327416	1.93451213454179	4.66675361621646	3.2100411231758	4.14131575082366	4.12967754035289	2.58849771203109	3.69118648393606	3.71447478028123	2.79612996812317	7.3566848941687	3.3625708441717	4.00344414434334	2.19681093213921	1.96261955787444	3.52622757632068	2.12971618574572	2.83717059802363	3.21105675055143	5.18228809677142	4.97930750082458	0.681087408830231	3.88466476977554	4.72216395913949	4.01015469015561	1.24894874365989	3.70783968943338	5.85329952136245	1.76338858857425	2.52470979327779	4.38510148692695	4.80191445574096	6.6894763010887	5.36789363772672	3.84948553542441	NaN	2.84448746054563	7.80175075085149	5.2394005381023	NaN	2.52178386576139	6.45553970317789	2.9990688527938	5.13884444141297	5.78510849515356	1.02489893684811	4.18947749609418	2.67379035729555	4.32390121273006	6.05451554699905	1.1190125249651	4.09705587569025	3.75255391342175	2.05409640064726	2.41496388134576	4.99670262759475	2.84710142074549	3.65537904501255	6.892287091408	2.49479414352933	NaN	1.84087152594888	1.94741725066523	NaN	1.99514656550603	1.6996665308126	4.54047519753908	2.77226643648134	2.80985735243599	4.76598977445442	2.73818598372214	1.21903161935926
1.5	4.45949684060157	4.28086181975874	3.0708825487997	1.71811761384781	3.43476709447261	3.12704749017685	5.94527816877328	4.93805139443981	3.57538136769485	-1.10064723053006	3.23409610306301	6.97546585064522	3.84959389387166	5.85412033887362	3.5184132129876	3.0363198169469	5.90392258289932	2.36235905879184	2.86841967758979	4.02081544901484	2.40842818979708	4.16064230400402	6.93446327392714	0.669411756710657	2.27959977885843	2.4970186551453	2.59567984977739	3.66379425381334	2.36223932317173	1.99228544801007	4.7210940040016	3.28386805934346	4.22905766546022	4.17793179194043	2.63497650569232	3.75917591434185	3.77968151713742	2.83911673903621	7.42245931152476	3.38675276430338	4.05989003239878	2.28350058766048	2.05898064236327	3.57800280976711	2.19938347212052	2.97165833299418	3.29024993959361	5.25776453236482	5.05464398546792	0.714540555636944	3.98494202673643	4.84911463316684	4.06972408299283	1.32932281503216	3.76933462848722	5.91060960874701	1.86759415648101	2.61137388518711	4.47235973844653	4.88539723598986	6.78127932486526	5.41700994553044	3.9322202725259	NaN	2.95126084591047	7.90332909342239	5.31058170484709	NaN	2.60444926763521	6.52487859469828	3.05089207202998	5.23194401106766	5.84078625720008	1.09367570609996	4.21608758207565	2.72055428715149	4.36181560154685	6.13563495533353	1.18556092413108	4.17303795025106	3.81955702547665	2.11835674124156	2.4729382781134	5.03940009208417	2.92049888002902	3.76564345448597	6.98512908862521	2.55065623406041	NaN	1.91700861551769	2.01397234747216	NaN	2.0954774502931	1.81802218341193	4.57348845548835	2.89313645702277	2.86062791871273	4.8052121399582	2.79090631919871	1.25900412873407
2	4.57528030222851	4.36194314333149	3.15592599376443	1.69399661266004	3.52098682529608	3.21158108314499	6.02640628822058	5.04791422456865	3.66236756564162	-1.02759349984318	3.31491643441471	7.06200756463076	3.93097923705834	5.9049749762178	3.56570873753624	3.13817503383731	5.97425233127124	2.41728690418618	2.93415831703416	4.08218325157963	2.4857513695723	4.25000482300959	7.02227241017747	0.708983366971172	2.31142403848993	2.55094976560738	2.65595222389241	3.74810226697684	2.41863790476612	2.04303501430355	4.76765681425643	3.35177867498798	4.31052001159296	4.23821357902501	2.69572287914366	3.83236925309587	3.83606347315167	2.89468107572061	7.47324063414307	3.41600517106227	4.12331137165329	2.38181005602731	2.11621916631872	3.64396911562832	2.26114771175925	3.08317549426041	3.36928144779902	5.3328514933814	5.14125528573369	0.766125575494346	4.09321326554381	4.95686624831649	4.1207474375034	1.40948148200211	3.84531871839043	6.00424999868545	1.9567661821716	2.6987308132809	4.57423836576302	4.97317094709233	6.88859725094838	5.48312423014873	4.01656765902537	NaN	3.05054614150774	8.00890959660132	5.37747424586668	NaN	2.69626311732671	6.59495309660036	3.10855026824027	5.31399016785014	5.94107658159082	1.14628668873141	4.25165992992349	2.77815198339647	4.3702766699124	6.20817976837207	1.21608936365925	4.24719014404166	3.87972516343913	2.18553706105062	2.52868783532787	5.05569041728924	2.98827428694839	3.85506947709485	7.07209010638016	2.6029284247205	NaN	1.96990733041953	2.08001512787622	NaN	2.15240116212278	1.90272086570136	4.61679205600446	3.00542860646423	2.92413599643031	4.84805302107428	2.83552591295714	1.30075469694822
2.5	4.65978191483056	4.44136036106088	3.22199208945068	1.71613031923896	3.6028670257804	3.2802664735316	6.11418927051791	5.14873988264534	3.73818529813023	-0.962081199325731	3.39893511421167	7.1362932675267	4.01596520077779	5.93908465564346	3.62104266865505	3.23756469926551	6.04938307762256	2.4560694739968	2.99595267478754	4.15267853734349	2.59080977370513	4.34224545166514	7.10528975018747	0.747843419651703	2.34415696774575	2.59895598620766	2.70189351322527	3.83577559971797	2.46756319233927	2.10496083884761	4.80680899927064	3.42148390698383	4.39556626207948	4.29941463625913	2.74031310721164	3.90730981667963	3.91463513328111	2.94180748699775	7.53034671610097	3.44391056521475	4.17735323665692	2.4695345773777	2.1955825628003	3.71237553037542	2.32216372458718	3.14158670220237	3.43164542445148	5.40459824766201	5.21239612641058	0.811781241282266	4.18602720642933	5.04756087133555	4.19377923201181	1.49174640583486	3.93385241094916	6.09194828843407	2.04829816457612	2.8034108227226	4.67046532200938	5.06807960866813	6.97325605845937	5.58074897822094	4.11239210360756	NaN	3.14091211460528	8.0995771347031	5.44924443299877	NaN	2.76576151280128	6.67065571264684	3.1653336085847	5.39562798619975	6.0624373813462	1.20557757934852	4.29028001345181	2.83013853427383	4.39543452624187	6.27427960682056	1.24261266412426	4.3283217282478	3.92732663753925	2.25275123546788	2.57320337314014	5.08725452352105	3.05139750817522	3.9464543543212	7.1602053913796	2.66315759839781	NaN	1.99985613653132	2.14752908122605	NaN	2.23278453903564	1.98758982190507	4.65367801507289	3.07048519747309	2.97979973515297	4.90753371371608	2.8717790150406	1.36338919907828
3	4.7367988313542	4.51222216347611	3.28146986906419	1.48205994759747	3.69039377498792	3.35202712314359	6.19231410929943	5.2374910293694	3.80847306867912	-0.918138071355879	3.48073002522133	7.20180317076629	4.09930179200278	6.01639968052192	3.67785584933914	3.33056791573665	6.11785868794018	2.54074614261707	3.0705106198529	4.21771917247611	2.65498192436651	4.41964227322378	7.18801929508299	0.77534374642984	2.37369386607027	2.64482722875767	2.76419955591474	3.90505163447314	2.51623359857023	2.17031077370754	4.84936544709163	3.49043068378207	4.47529986823754	4.36407478492499	2.78508971598812	3.9846698244883	3.9742222266438	2.9925907902713	7.60271311598044	3.4572315312334	4.23914714167563	2.55957397485514	2.25863285791725	3.77414528499043	2.37108839292434	3.21431651469728	3.48591058817465	5.47686689686621	5.28298695615271	0.846190706264472	4.27885896294649	5.15560477089744	4.25814281707595	1.58063456694826	4.00239251597842	6.16336732579154	2.14891878066454	2.8903079602176	4.76790925021629	5.16106223993304	7.07171633891024	5.6867655444259	4.20127757150282	NaN	3.2659139966976	8.18205412206342	5.51899420588553	NaN	2.83685877394271	6.7360606962869	3.2650732208183	5.46705281950482	6.16453408063262	1.25836487409509	4.32963367868611	2.87852487271007	4.44001809174676	6.32138795842247	1.27547079394936	4.40859081276522	3.954353307245	2.30700787409091	2.62357359228664	5.12270934684613	3.12189668231637	4.03010438947919	7.26689933606956	2.72941795577941	NaN	2.0483683873771	2.22772860872618	NaN	2.32019230496916	2.08069045391333	4.69610994557722	3.17190375876485	3.02942454419031	4.94224561325045	2.91698652528808	1.41996477815073
3.5	4.81165157402731	4.58781151724342	3.33874561326752	1.29862753402117	3.77393817864835	3.40695945161831	6.26506502426498	5.33330153097708	3.86779894468126	-0.825252773447974	3.56408458827113	7.27950904656142	4.17943434815298	6.09614635564701	3.73086337949183	3.4258561919037	6.18718607434946	2.66902790132563	3.1394466171716	4.27815204066771	2.74414489698567	4.49854667219355	7.25993588104145	0.811474685697454	2.41892775325511	2.72032179866921	2.81182557238122	3.96720785721294	2.57382103318536	2.22821545172384	4.89170703801268	3.57116378195693	4.55454895234644	4.41512323508304	2.83442802166459	4.05513474050614	4.03731346839981	3.03726954718015	7.66536686569809	3.4501089018756	4.29900696095863	2.64753946794716	2.35700743218355	3.84416477989695	2.42958559657613	3.25398555173233	3.53784409931202	5.55297043932618	5.37037224325594	0.88106442639407	4.38331123627938	5.26730587692202	4.29564566496955	1.66599283856127	4.07062278798397	6.2540514408257	2.25572237684845	2.9878845393833	4.85740576415118	5.25324960029769	7.16082521513434	5.73608294881111	4.29185881679144	NaN	3.38043489857937	8.28913342883542	5.58263006460823	NaN	2.87750949556196	6.8114010455552	3.32778396592326	5.53286234175462	6.27977278568608	1.32189379920228	4.36743170908027	2.9105940593232	4.46037979831459	6.3589834277976	1.3015393194822	4.47971941773046	4.03773226725352	2.36851337330055	2.67505709238309	5.16275775698796	3.17921177392972	4.10822979690084	7.36111631132736	2.77877122794507	NaN	2.12815522638746	2.29167594582292	NaN	2.40445319550293	2.15700399840805	4.74298957319555	3.24913663666819	3.07926641615582	4.9920835634422	2.97626606093568	1.46143002048499
4	4.90258230901707	4.65605115011128	3.37575779209762	1.29215691394632	3.85115844157717	3.47883734851604	6.35096559041373	5.43196528727205	3.929176356166	-0.750860763600078	3.64164625244187	7.36508818256638	4.25762668516517	6.06318380940273	3.78299038494436	3.51790816794933	6.25357214522523	2.77933600947575	3.22131050903293	4.34645952819268	2.83953906881235	4.5848975038506	7.33736636041069	0.855728197427396	2.46388501557141	2.76264372593191	2.84597114565131	4.03039303866412	2.62302174509865	2.29213186562721	4.93223622008419	3.65369256782032	4.63307609005496	4.44666968457136	2.88699275407337	4.11318711408829	4.0978603670011	3.08132886058955	7.71798088628052	3.45484700473298	4.35182690418534	2.73214857203725	2.43678438565634	3.91026912469054	2.48880486452326	3.33638256433717	3.59401190584038	5.61867207047942	5.45801265409824	0.907631871992942	4.4674405308214	5.36195117031022	4.35375183314819	1.73895781119399	4.12697405094628	6.33037355144029	2.35200465155802	3.0501538649941	4.93285880769392	5.33073764551698	7.24942767163751	5.82904774148545	4.38068165336219	NaN	3.51220063706715	8.38362461371367	5.6330773128927	NaN	2.97006162909433	6.87781905676821	3.44070742054664	5.60281400622998	6.36643464508986	1.38228845911707	4.41632141614723	2.94812279848013	4.48751737153195	6.40046083144974	1.35869116403416	4.5574392281115	4.12188339339925	2.43037395522299	2.7356225663647	5.19902468209499	3.21579119758829	4.17863813723272	7.44616781664057	2.83518494630337	NaN	2.23203300035222	2.35527839331504	NaN	2.50340361869118	2.24559419300209	4.78120082805029	3.27682944035616	3.11084335556374	5.0455885077333	3.02783583232342	1.51482257470726
4.5	4.98863731005084	4.72779641686774	3.41462079272218	1.34683038782865	3.93051350312911	3.56979245559113	6.43310669918844	5.52364892054028	4.02399721312738	-0.657154002562772	3.71596690937936	7.47250711967482	4.33290126454934	6.04935464147284	3.82163600729093	3.60758542520702	6.31483484415453	2.86685219660155	3.29948793815341	4.43273910604117	2.89858013093826	4.65876361223921	7.4102046656019	0.902968187396408	2.50423350198891	2.81408139784535	2.87357400782936	4.11107138272067	2.69246164207538	2.35616682118859	4.96797249722621	3.73139484419156	4.71425003113791	4.48383405116493	2.9434654128758	4.17199228602323	4.13893978219151	3.11643025523658	7.78236690506081	3.46904854743246	4.40135457472668	2.81308104663067	2.53377349820569	3.9765494125539	2.53025832847651	3.41627054839714	3.6445519184888	5.68162421844461	5.53386595522049	0.941441030741123	4.56051414735229	5.45623040751035	4.40248399174246	1.81906124805752	4.17830534392481	6.41513847992782	2.43510758576069	3.14185286223409	5.00956245284529	5.41443074482405	7.33833840196553	5.93879305555167	4.47910876272373	NaN	3.62511789284358	8.47481955030358	5.68359997006329	NaN	3.09609560719123	6.94046758927685	3.54848750198661	5.6749438347505	6.450491092609	1.4479109628235	4.45614290098272	2.99600948149511	4.52028817559793	6.45590619164987	1.3814723674497	4.63403446340251	4.18806818436745	2.49615979273925	2.79706579945849	5.23721450222333	3.28859496586966	4.25684474286974	7.5464883165651	2.89832647585745	NaN	2.32200164069278	2.41151635207488	NaN	2.58240369567027	2.30693530270679	4.8155346408502	3.34719217003347	3.14622973163125	5.08507312353535	3.0796012898628	1.57160374666266
