Joint_angle	STR_PP_1__1	STR_PP_2__2	STR_PP_3__3	STR_PP_4__4	STR_PP_5__5	STR_PP_6__6	STR_PP_7__7	STR_PP_8__8	STR_PP_9__9	STR_PP_10__10	STR_PP_11__11	STR_PP_13__13	STR_PP_15__15	STR_PP_16__16	STR_PP_18__18	STR_PP_19__19	STR_PP_20__20	STR_PP_21__21	STR_PP_22__22	STR_PP_24__24	STR_PP_25__25	STR_PP_26__26	STR_PP_28__28	STR_PP_30__30	STR_PP_31__31	CON_PP_1__1	CON_PP_2__2	CON_PP_3__3	CON_PP_4__4	CON_PP_5__5	CON_PP_6__6	CON_PP_7__7	CON_PP_8__8	CON_PP_9__9	CON_PP_10__10	CON_PP_11__11	CON_PP_13__13	CON_PP_15__15	CON_PP_16__16	CON_PP_18__18	CON_PP_19__19	CON_PP_20__20	CON_PP_21__21	CON_PP_22__22	CON_PP_24__24	CON_PP_25__25	CON_PP_26__26	CON_PP_28__28	CON_PP_30__30	CON_PP_31__31
0	-1.82893021104283	-1.62065162406473	0.621625522555245	-1.02517031776683	-1.35852372765535	1.67490994536954	-2.6224442551892	-0.653129283563584	0.709021247768169	4.39598815192415	0.576194570895752	-3.16887649811504	-0.916951556705695	0.520356087595671	-0.00536149371725347	1.14385107363713	-2.87724935419635	-0.306738019541734	0.772706921342581	-1.79693089644473	0.269399086100235	-0.791457365845984	-1.64097480280034	4.23712585177743	-1.59124972889582	-1.08281088156021	0.634539967080769	1.99976690068933	-0.0640129671828302	0.438774342324284	-2.67088959796535	0.373183370256796	-0.0331887588273299	0.698901153042513	-1.89122063881134	-2.98169583287232	0.207093075789348	-0.830885996958504	1.32488428751808	-1.03000149283961	-5.24319956717433	-0.344647898973771	-0.805023471463954	-0.302663963934964	-1.83122461075405	-1.93136009348311	-2.28075719100869	-0.940239875657212	1.75421462130273	-3.00808756480179
0.5	-1.87458607539814	-1.63694252648891	0.616881612212568	-1.00039307194641	-1.38581244126184	1.66685725219155	-2.63185791037601	-0.670148857570684	0.651161755537889	4.34618614340127	0.551203400877629	-3.18134206171753	-0.936822759772926	0.513825600387655	-0.0617187147023257	1.09346554569587	-2.8932978692265	-0.33034613186621	0.748468667011372	-1.794478868908	0.29686214190178	-0.835163075880173	-1.66826086921398	4.27972875205203	-1.57100601939288	-1.14194630701126	0.541760515889501	2.00356765368947	-0.098170957404504	0.427656738886885	-2.71260792175371	0.342103516297645	-0.0911765427316498	0.649487712521583	-1.9188064801699	-3.00881409538285	0.18641070261317	-0.889005884608824	1.33242252072416	-1.12540696751787	-5.30951792100163	-0.343620780670157	-0.873383571324989	-0.288252223071206	-1.86542417786677	-1.96265774352472	-2.28457980076199	-0.984000260095272	1.73343158590701	-2.98851878439134
1	-1.93384696405859	-1.65328946956673	0.626763657330309	-0.910862946043512	-1.41956416561531	1.62194836905201	-2.64748516337317	-0.695549155995759	0.629163359810757	4.28584134791001	0.539661564640398	-3.18033439063288	-0.974021849569659	0.490155573856931	-0.104432126814402	1.05717066427898	-2.90982337830597	-0.337649031299224	0.730981511337722	-1.8105916508859	0.29152621725879	-0.864895381373687	-1.67433370532997	4.33532207865505	-1.55991643732315	-1.21087441253949	0.451693960526157	2.04436085726585	-0.129936218918729	0.389216186451756	-2.73374806351207	0.290707811353812	-0.10974591285177	0.611601139416885	-1.95481303490354	-3.03409725575761	0.152778270618713	-0.941647106809444	1.33084685057009	-1.18842565221527	-5.35939736318262	-0.337258542334364	-0.951974538672691	-0.243543970772151	-1.91506450621879	-1.9600878779646	-2.32898708992697	-1.01911872179005	1.7132870462952	-2.97044587636591
1.5	-1.9624781866298	-1.6851819702278	0.592911704227403	-0.795903999451543	-1.44248164740434	1.59404651258511	-2.66141010969923	-0.708993729727206	0.60255042331921	4.24879096320929	0.525079810472713	-3.19588628793897	-1.01047715576708	0.48742482075612	-0.13166044936075	1.02357021451415	-2.90093031686192	-0.303378415834056	0.709583132119592	-1.82143197683587	0.316175251921978	-0.870392364321991	-1.67669874118547	4.38523223025283	-1.56505922336998	-1.26438773988123	0.367141581534798	2.06591087282291	-0.143761891560265	0.403703322227981	-2.74985902086096	0.25076258430072	-0.138435608220123	0.567040352173982	-1.96489835651539	-3.01563587025344	0.147513592219051	-0.988747573610114	1.33464882822747	-1.23114027976193	-5.39723183738867	-0.321631179982268	-0.996004676855533	-0.178429840756357	-1.95139014006926	-1.93481005913323	-2.37131609345739	-1.03557411758558	1.69723061258177	-2.95708345330659
2	-2.02433053841501	-1.70599092032256	0.592176273780667	-0.694451716962802	-1.47795181225113	1.55607572932119	-2.67462761415226	-0.737394214099466	0.575846012760354	4.2368626651145	0.517452818697274	-3.22599950617741	-1.03629816269771	0.471722800972612	-0.14970356769395	0.985136336189179	-2.90036706768657	-0.301067736705965	0.709810798729499	-1.82103553954582	0.333749625305277	-0.880723376403588	-1.68942091726348	4.43227192018313	-1.54529846188038	-1.31506128305975	0.245785647676866	2.08743233053263	-0.19339212029886	0.401871424751842	-2.78995687834252	0.228770878339923	-0.170042979573266	0.481452048012458	-1.98489666173638	-3.03352777407607	0.128399169473836	-1.04232454707268	1.33536253004704	-1.28687488301489	-5.44134572354986	-0.302408285534692	-1.05170888649057	-0.159748214641545	-1.97816104158433	-1.89812151145462	-2.38985417244579	-1.09302356390261	1.6892392233354	-2.95090523214592
2.5	-2.06082593042695	-1.73946684905774	0.613783509982344	-0.680426488604188	-1.49790618819519	1.52654252411419	-2.69270536313276	-0.753173621766299	0.561229337131162	4.21628052309064	0.508374702228559	-3.22173963222761	-1.07415771548308	0.459602031314858	-0.177132104965243	0.939788536274218	-2.91872790979939	-0.260486910222816	0.716422854816884	-1.83051481263038	0.318156956204071	-0.91060002820141	-1.70069150266017	4.46455270813152	-1.53237572632107	-1.35588867325273	0.15071183906313	2.08050037367255	-0.2491337442814	0.394469317930902	-2.84932551945423	0.204453069511638	-0.230207452238803	0.416789197744974	-2.01668210180329	-3.02680170424926	0.0939466100672028	-1.09446579045724	1.32685806587703	-1.36582197407851	-5.46626632542849	-0.279793524897732	-1.15931599319287	-0.123877642983314	-2.01697769941536	-1.90492592698185	-2.41582825237557	-1.15490367083555	1.66620143502325	-2.92689081331729
3	-2.0919716036811	-1.74802260846956	0.623581767099414	-0.605276997496219	-1.52008300322407	1.49733832269318	-2.70188342567198	-0.762191161700041	0.555601718298468	4.21734201335316	0.503939798250646	-3.22767554949235	-1.10671100399965	0.440918170240427	-0.220624321021447	0.908579224351004	-2.92463452908836	-0.282113283298991	0.703634664458864	-1.84663078034049	0.322359457675682	-0.933731687103482	-1.711152398453	4.5076432130054	-1.52750316220542	-1.40033409284028	0.0845437935437934	2.06324514054246	-0.305163777301308	0.406198297009953	-2.92418547925617	0.15808909087185	-0.266734371180722	0.354800093573034	-2.03916555866931	-3.04161195055853	0.0929028192607682	-1.13227783354886	1.31186611221723	-1.44029478457287	-5.45772876644627	-0.271328481642694	-1.19150184215878	-0.0674912246362873	-2.03995075168861	-1.92203928716885	-2.43762827659288	-1.22228847126986	1.65862164972806	-2.90966889964528
3.5	-2.09132977561924	-1.77598594727941	0.628462243352612	-0.470902505802357	-1.54572272762868	1.48474758474542	-2.69390124224012	-0.778752580012032	0.547324288389572	4.17427698034871	0.491050151490346	-3.24225868149399	-1.14216480287755	0.412258767077701	-0.280754482268526	0.873150767086637	-2.98115466350686	-0.312020474823379	0.704718162059216	-1.848566444293	0.309649479459118	-0.96070257532836	-1.70696544139235	4.5588975628383	-1.53786332799816	-1.47271717924775	-0.00933567143503389	2.06333776099438	-0.364453519548406	0.409096629946097	-2.94703131861728	0.112790994185247	-0.312827448700946	0.30535198858814	-2.07403782957363	-3.0525954191946	0.0806356747269854	-1.18549799297706	1.3026314422796	-1.4761329473038	-5.50823261704779	-0.275804172845513	-1.33108252597187	-0.0339935469778143	-2.068411473959	-1.91405390049373	-2.45359592860491	-1.28768922571433	1.65437226013142	-2.90600168845732
4	-2.13993858720843	-1.81008000671072	0.654635251412087	-0.439310637287796	-1.55902657701418	1.45339886766752	-2.69727302261899	-0.798889199448971	0.517493327562461	4.15283571002248	0.471540860118636	-3.26728096343228	-1.1762978292642	0.41970003223826	-0.328143381463128	0.83391873361239	-3.02122725200235	-0.342551619229333	0.688958614342637	-1.85765466509761	0.315780947250228	-0.99088559929932	-1.7186942920662	4.60228445797029	-1.55625314366942	-1.51931773340818	-0.0997586649063544	2.04670899972256	-0.380266651121387	0.430465178886697	-2.95384280394872	0.0783693004559765	-0.314531298539558	0.266165870886578	-2.11494644976763	-3.0707895348311	0.0463873905948757	-1.23429645731085	1.29032075298983	-1.49227021781696	-5.5390364896903	-0.259663097652729	-1.4383496826421	-0.0385492922702833	-2.09661823064869	-1.96744320601474	-2.4919706532914	-1.32084613929354	1.64554737306501	-2.90149884049724
4.5	-2.17455591527004	-1.85422241255216	0.696450593533033	-0.41713105889374	-1.5743466841824	1.39818003821447	-2.70171185541082	-0.809398890166981	0.459836833989104	4.1160878303627	0.456025374913243	-3.33349783995025	-1.21647101202607	0.441707713742415	-0.352587462837882	0.793769146267819	-3.02220512586919	-0.333078703865487	0.677061475206426	-1.9024807827315	0.298731581075835	-1.01421169620057	-1.72858044786506	4.63089777163489	-1.56279247162312	-1.56450467159603	-0.175484693536619	2.05342219795473	-0.437588885890652	0.455729119881315	-2.98519588736708	0.061052205716233	-0.344787066488267	0.227652046488379	-2.12583577801144	-3.08149365889408	0.0269157701301692	-1.2794010032492	1.2913265150495	-1.52150769925404	-5.57411272865038	-0.237283333828562	-1.59941814966682	-0.100633531530228	-2.12493295090513	-1.9861400246482	-2.52871410698312	-1.36541797215998	1.63169032741261	-2.88453915337428
