100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
3	100000	1203.017829	100000	100000	1203.017829	279.3802603	100000	1203.017829
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
5	100000	760.3182895	100000	100000	760.3182895	279.3802603	100000	760.3182895
6	100000	822.4896863	100000	100000	822.4896863	279.3802603	100000	822.4896863
7	100000	1148.750166	100000	100000	1148.750166	279.3802603	100000	1148.750166
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
10	100000	1172.046452	100000	100000	1172.046452	279.3802603	100000	1172.046452
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
13	100000	1101.086809	100000	100000	1101.086809	279.3802603	100000	1101.086809
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
24	100000	560.3132532	100000	100000	560.3132532	279.3802603	100000	560.3132532
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
28	100000	820.1758375	100000	100000	820.1758375	279.3802603	100000	820.1758375
29	100000	357.7118643	100000	100000	357.7118643	279.3802603	100000	357.7118643
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
31	100000	279.3802603	100000	100000	279.3802603	279.3802603	100000	279.3802603
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
100000	100000	100000	100000	100000	100000	279.3802603	100000	100000
