100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
3	100	38.21303807	100	100	38.21303807	5.630367657	100	26	100	100	26	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
5	100	18.67716319	100	100	18.67716319	5.630367657	100	11.9	100	100	11.9	4.65
6	100	15.02814311	100	100	15.02814311	5.630367657	100	13.15	100	100	13.15	4.65
7	100	25.31466701	100	100	25.31466701	5.630367657	100	14.9	100	100	14.9	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
10	100	19.79233732	100	100	19.79233732	5.630367657	100	18.65	100	100	18.65	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
13	100	17.22877562	100	100	17.22877562	5.630367657	100	13.05	100	100	13.05	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
24	100	10.72365037	100	100	10.72365037	5.630367657	100	5.9	100	100	5.9	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
28	100	24.18319567	100	100	24.18319567	5.630367657	100	16.45	100	100	16.45	4.65
29	100	9.286812744	100	100	9.286812744	5.630367657	100	8.35	100	100	8.35	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
31	100	5.630367657	100	100	5.630367657	5.630367657	100	4.65	100	100	4.65	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
100	100	100	100	100	100	5.630367657	100	100	100	100	100	4.65
