100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
3	100000	1203.024754	100000	100000	1203.024754	279.3808378	100000	1203.024754
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
5	100000	760.3514078	100000	100000	760.3514078	279.3808378	100000	760.3514078
6	100000	822.4927508	100000	100000	822.4927508	279.3808378	100000	822.4927508
7	100000	1148.757103	100000	100000	1148.757103	279.3808378	100000	1148.757103
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
10	100000	1172.052848	100000	100000	1172.052848	279.3808378	100000	1172.052848
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
13	100000	1101.125414	100000	100000	1101.125414	279.3808378	100000	1101.125414
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
24	100000	560.3083316	100000	100000	560.3083316	279.3808378	100000	560.3083316
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
28	100000	820.1765168	100000	100000	820.1765168	279.3808378	100000	820.1765168
29	100000	357.7134186	100000	100000	357.7134186	279.3808378	100000	357.7134186
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
31	100000	279.3808378	100000	100000	279.3808378	279.3808378	100000	279.3808378
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
100000	100000	100000	100000	100000	100000	279.3808378	100000	100000
